0 Ticking clock
12 just a...

16 Piano starts
16,20,22,24,28,32,36,38,40,44,48,52,54,56,60,64,68,70,72,76
18,26,34,42,46,50,58,62,66,74 are skipped

48 I hide myself...
80 Drop A
144 Drop B
204 Stop
208 Lyrics
242 Where did the time go...
Piano chords: 240 244 246 248 252 256 260 262 264 268 272 276 278 280 284 288 292 294 296 300
304 Saws
320 Buildup starts
332 Glitch pause
336 Drop A
400 Drop B
464 Outro
494 Glitch fade out

1.0, 534
2.0, 1044
3.0, 1532
4.0, 1973
5.0, 2461
6.0, 2948
7.0, 3413
8.0, 3924
9.0, 4388
10.0, 4852
11.0, 5340
12.0, 5828
13.0, 6292
14.0, 6780
15.0, 7267
16.0, 7732
17.0, 8219
18.0, 8707
19.0, 9171
20.0, 9682
21.0, 10170
22.0, 10611
23.0, 11099
24.0, 11586
25.0, 12051
26.0, 12538
27.0, 13049
28.0, 13490
29.0, 13978
30.0, 14466
31.0, 14930
32.0, 15418
33.0, 15905
34.0, 16370
35.0, 16857
36.0, 17345
37.0, 17832
38.0, 18297
39.0, 18784
40.0, 19272
41.0, 19736
42.0, 20224
43.0, 20712
44.0, 21176
45.0, 21664
46.0, 22151
47.0, 22616
48.0, 23103
49.0, 23591
50.0, 24055
51.0, 24543
52.0, 25054
53.0, 25495
54.0, 25983
55.0, 26470
56.0, 26935
57.0, 27422
58.0, 27910
59.0, 28374
60.0, 28862
61.0, 29350
62.0, 29814
63.0, 30325
64.0, 30789
65.0, 31254
66.0, 31741
67.0, 32229
68.0, 32693
69.0, 33181
70.0, 33668
71.0, 34133
72.0, 34620
73.0, 35108
74.0, 35572
75.0, 36060
76.0, 36548
77.0, 37012
78.0, 37500
79.0, 37987
80.0, 38452
81.0, 38963
82.0, 39427
83.0, 39891
84.0, 40379
85.0, 40890
86.0, 41331
87.0, 41819
88.0, 42306
89.0, 42771
90.0, 43258
91.0, 43769
92.0, 44210
93.0, 44698
94.0, 45186
95.0, 45650
96.0, 46138
97.0, 46625
98.0, 47090
99.0, 47577
100.0, 48065
101.0, 48552
102.0, 49017
103.0, 49504
104.0, 49992
105.0, 50456
106.0, 50944
107.0, 51432
108.0, 51896
109.0, 52384
110.0, 52871
111.0, 53336
112.0, 53823
113.0, 54311
114.0, 54775
115.0, 55263
116.0, 55751
117.0, 56215
118.0, 56703
119.0, 57190
120.0, 57655
121.0, 58165
122.0, 58653
123.0, 59094
124.0, 59582
125.0, 60070
126.0, 60534
127.0, 61022
128.0, 61509
129.0, 61974
130.0, 62461
131.0, 62949
132.0, 63413
133.0, 63901
134.0, 64388
135.0, 64853
136.0, 65340
137.0, 65828
138.0, 66292
139.0, 66780
140.0, 67268
141.0, 67755
142.0, 68243
143.0, 68707
144.0, 69172
145.0, 69659
146.0, 70147
147.0, 70635
148.0, 71122
149.0, 71610
150.0, 72051
151.0, 72539
152.0, 73026
153.0, 73491
154.0, 73978
155.0, 74466
156.0, 74930
157.0, 75418
158.0, 75906
159.0, 76393
160.0, 76858
161.0, 77345
162.0, 77810
163.0, 78297
164.0, 78785
165.0, 79272
166.0, 79760
167.0, 80224
168.0, 80712
169.0, 81176
170.0, 81664
171.0, 82175
172.0, 82639
173.0, 83104
174.0, 83591
175.0, 84079
176.0, 84543
177.0, 85031
178.0, 85495
179.0, 85983
180.0, 86471
181.0, 86935
182.0, 87423
183.0, 87933
184.0, 88375
185.0, 88862
186.0, 89350
187.0, 89814
188.0, 90302
189.0, 90790
190.0, 91254
191.0, 91742
192.0, 92229
193.0, 92694
194.0, 93204
195.0, 93669
196.0, 94133
197.0, 94621
198.0, 95108
199.0, 95573
200.0, 96084
201.0, 96571
202.0, 97012
203.0, 97500
204.0, 97988
205.0, 98452
206.0, 98963
207.0, 99427
208.0, 99892
209.0, 100379
210.0, 100867
211.0, 101331
212.0, 101842
213.0, 102330
214.0, 102771
215.0, 103259
216.0, 103746
217.0, 104211
218.0, 104698
219.0, 105186
220.0, 105650
221.0, 106138
222.0, 106626
223.0, 107090
224.0, 107578
225.0, 108065
226.0, 108530
227.0, 109017
228.0, 109505
229.0, 109992
230.0, 110457
231.0, 110944
232.0, 111432
233.0, 111896
234.0, 112384
235.0, 112872
236.0, 113336
237.0, 113824
238.0, 114311
239.0, 114799
240.0, 115263
241.0, 115751
242.0, 116215
243.0, 116703
244.0, 117191
245.0, 117655
246.0, 118143
247.0, 118630
248.0, 119095
249.0, 119582
250.0, 120070
251.0, 120534
252.0, 121022
253.0, 121533
254.0, 121974
255.0, 122485
256.0, 122972
257.0, 123414
258.0, 123901
259.0, 124389
260.0, 124853
261.0, 125341
262.0, 125852
263.0, 126293
264.0, 126780
265.0, 127268
266.0, 127732
267.0, 128220
268.0, 128708
269.0, 129195
270.0, 129660
271.0, 130147
272.0, 130635
273.0, 131099
274.0, 131587
275.0, 132051
276.0, 132539
277.0, 133050
278.0, 133491
279.0, 133979
280.0, 134466
281.0, 134931
282.0, 135418
283.0, 135906
284.0, 136370
285.0, 136858
286.0, 137346
287.0, 137810
288.0, 138298
289.0, 138785
290.0, 139250
291.0, 139760
292.0, 140225
293.0, 140712
294.0, 141177
295.0, 141664
296.0, 142152
297.0, 142616
298.0, 143104
299.0, 143592
300.0, 144056
301.0, 144544
302.0, 145031
303.0, 145519
304.0, 145983
305.0, 146471
306.0, 146935
307.0, 147423
308.0, 147934
309.0, 148375
310.0, 148863
311.0, 149350
312.0, 149815
313.0, 150302
314.0, 150790
315.0, 151254
316.0, 151742
317.0, 152230
318.0, 152694
319.0, 153182
320.0, 153669
321.0, 154134
322.0, 154621
323.0, 155132
324.0, 155573
325.0, 156061
326.0, 156548
327.0, 157013
328.0, 157524
329.0, 157988
330.0, 158452
331.0, 158940
332.0, 159451
333.0, 159892
334.0, 160380
335.0, 160867
336.0, 161332
337.0, 161819
338.0, 162307
339.0, 162771
340.0, 163259
341.0, 163770
342.0, 164211
343.0, 164699
344.0, 165186
345.0, 165651
346.0, 166138
347.0, 166649
348.0, 167090
349.0, 167578
350.0, 168066
351.0, 168530
352.0, 169018
353.0, 169505
354.0, 169970
355.0, 170480
356.0, 170945
357.0, 171432
358.0, 171897
359.0, 172384
360.0, 172895
361.0, 173336
362.0, 173824
363.0, 174312
